date,be_da_base,fr_da_base,nl_da_base,ger_da_base,uk_da_base_eur
6/8/09,40.5,42,39,40.5,41.545
6/9/09,38.5,39.5,38.25,37.75,42.675
6/10/09,34,38.5,33.75,33.5,41.115
6/11/09,32.75,36,32.25,30.5,41.18
6/12/09,29.35,29.25,29.5,28.5,41.08
6/15/09,40.4,40.8,40.75,40.3,40.705
6/16/09,40.5,39.5,39.5,36,39.845
6/17/09,37,38.5,37.25,36.75,37.575
6/18/09,35,35.7,35,34.25,36.895
6/19/09,31.25,31.75,30.75,30,35.42
6/22/09,34.15,34.5,33.75,33.25,41.325
6/23/09,33.25,35.75,34,34.25,43.385
6/24/09,35.25,37.75,35.5,36,40.16
6/25/09,36.5,37.5,37.25,37.5,39.365
6/26/09,30,29.5,30.5,29,40.155
6/29/09,41,42.75,41.5,41.5,44.305
6/30/09,43.05,43.6,42.5,44,44.115
7/1/09,46.5,47,46,47.75,46.065
7/2/09,46,46.1,45.5,46,47.84
7/3/09,35.25,36,34.5,35,43.81
7/6/09,39,41.25,39,38.25,40.55
7/7/09,36,36.5,35.5,35.2,37.79
7/8/09,35.05,35.5,34.9,35.25,38.73
7/9/09,35.5,36,35,35.8,39.36
7/10/09,32.5,34.5,30.5,32.75,39.49
7/13/09,35.5,35.5,35.5,36.8,37.79
7/14/09,41,42.25,40.8,41.25,39.84
7/15/09,40,41.5,40.15,42,42.3
7/16/09,36,36.75,36,35,41.085
7/17/09,30.75,31,30.5,30.4,37.835
7/20/09,35,36.9,36.25,36.5,38.31
7/21/09,35.25,36.5,35.25,36.25,39.17
7/22/09,35,37,35.5,37.25,39.31
7/23/09,33,35,32.5,34.15,37.57
7/24/09,30.5,31.5,29.5,25.75,37.7
7/27/09,31,34.25,33.25,32,36.53
7/28/09,28,34,31.5,31.25,36.54
7/29/09,30,31,29,29.8,35.31
7/30/09,29.25,29,29.5,33.7,35.005
7/31/09,31,32.5,29.5,30,35.755
8/3/09,33.5,34.25,34.5,34.55,35.03
8/4/09,35.75,35.25,35.75,35.75,34.625
8/5/09,35,35.25,35,35.1,36.675
8/6/09,36,37,36.25,36,37.145
8/7/09,30.25,29.1,30.3,28.4,36.55
8/10/09,31.25,32,32.75,31.25,35.795
8/11/09,29.95,30.9,31.75,32.05,35.59
8/12/09,29.75,32.1,32.6,33.5,36
8/13/09,32.25,33.8,34.25,34.95,36.63
8/14/09,28.65,28.25,29,29.5,36.82
8/17/09,37.25,38,37.75,39.25,40.36
8/18/09,43.75,43.75,43.75,44,41.31
8/19/09,41.5,42,41.75,41.5,39.565
8/20/09,39.5,40,41,40,38.57
8/21/09,35.75,39,36.75,36.75,40.8
8/24/09,51.25,53.5,52.75,55,42.84
8/25/09,49,49.25,49.5,49,42.67
8/26/09,48,50.75,48.5,50.25,52.575
8/27/09,40.25,42,41,43,40.435
8/28/09,29,33.5,31.75,33,36.365
9/1/09,38,40.5,39.5,39.5,37.795
9/2/09,36.75,38.25,35.5,37.35,37.13
9/3/09,33,35.25,33,33.8,35.845
9/4/09,26,29.25,28,26,36.655
9/7/09,43.75,46.25,45,45.5,36.74
9/8/09,43.25,45,44.5,44.85,37.045
9/9/09,40.25,45.25,41.75,44.25,40.525
9/10/09,37,40.5,37.75,39.75,36.765
9/11/09,32.5,35.25,33.25,35.75,36.9
9/14/09,35.75,40,36.75,37.5,36.575
9/15/09,37.25,37.25,38,37.95,36.325
9/16/09,37.5,40,39.25,39.85,35.43
9/17/09,39.5,40.25,40.25,41,36.24
9/18/09,32,34.8,35,36.25,36.21
9/21/09,43.5,44,44.5,44,36.225
9/22/09,43,43.75,44,44.75,34.215
9/23/09,44.5,44.5,45.25,45,35.675
9/24/09,44,43.25,45,44.75,35.89
9/25/09,37,38.25,37.75,36.5,35.245
9/28/09,47.5,50.25,47.5,49.25,35.67
9/29/09,54,53.25,53,53.75,36.1
9/30/09,50,54,50,50,37.35
10/1/09,49.5,51,49,48.25,36.655
10/2/09,30.5,40,31,28,37.87
10/5/09,54.75,56,54.75,55.5,39.175
10/6/09,55,56,55.25,54.5,36.385
10/7/09,61,60.75,61.25,61.5,38.77
10/8/09,55.5,52,55.5,52,37.11
10/9/09,35.5,38,36.25,34.75,37.625
10/12/09,47.5,47.5,47.5,46.25,39.42
10/13/09,49.1,52.65,45.5,46.5,38.915
10/14/09,50,61.5,49,50.75,37.97
10/15/09,44.75,61.65,44.75,41.5,38.115
10/16/09,36.75,65,36.75,37,38.9
10/19/09,53.7,77,51.25,52.25,40.935
10/20/09,51,70,47.5,48,46.875
10/21/09,58,72.5,55,58,41.525
10/22/09,59.25,65,59.25,58.95,41.575
10/23/09,38.5,43.25,38.5,39.55,39.735
10/26/09,55.5,57.5,55.5,56,37.975
10/27/09,56.9,59.5,57,57.5,38.02
10/28/09,59,62,58,61,37.265
10/29/09,54.5,55,52.65,50.5,37.415
10/30/09,38.75,42,38.75,39.5,38.27
11/2/09,52.9,62,52,50.5,38.27
11/3/09,47.45,56,45.75,41,39.225
11/4/09,49,49.5,45,41,38.55
11/5/09,46.25,49.5,43,43,38.55
11/6/09,40,43,38,34.5,40.97
11/9/09,47.75,62.5,47.75,49,39.665
11/10/09,40,43.5,41.75,41.75,39.9
11/11/09,47.1,52,47.25,47.25,39.94
11/12/09,41.75,44.5,41.25,39.5,38.715
11/13/09,29.5,30.8,29,31.5,38.335
11/16/09,38.25,40.5,37,39.5,37.23
11/17/09,37.5,36.25,33.5,32.75,36.28
11/18/09,37.25,39.5,37,36,36.765
11/19/09,37.5,38.25,37,37,35.83
11/20/09,35.5,37,35.5,35.75,35.79
11/23/09,38.75,37.25,32,32.25,35.485
11/24/09,37.5,38.5,31.5,28.15,35.255
11/25/09,39.5,39.5,32,31.75,35.295
11/26/09,42.5,43,34.5,33,35.95
11/27/09,32.7,34.5,30.5,30,35.315
11/30/09,48.5,48.5,41.5,41,35.795
12/1/09,48.5,46.5,41.25,40.75,35.795
12/2/09,43.5,43,37,36.5,35.795
12/3/09,51,46,40,41,35.36
12/4/09,36.25,38.5,34,33,35.435
12/7/09,38.5,37.25,38.5,37.25,36.96
12/8/09,42,43.25,42.5,42.5,37.93
12/9/09,41.25,42,41.25,41.5,38.44
12/10/09,41.25,43,40,40,38.225
12/11/09,39.6,40.5,38.75,38,38.355
12/14/09,54,69,52,53.5,47.17
12/15/09,69.6,75,58,60.5,39.68
12/16/09,68,66,61,61.25,40.22
12/17/09,51.55,56.5,48.75,46.6,40.495
12/18/09,46.25,52,40.5,38.75,45.79
12/21/09,42.25,46,38.5,40.25,43.75
12/22/09,38,48.5,38,39.75,40.4
12/23/09,29,30,29,32,37.51
12/24/09,16.1,16.1,17,13.5,34.28
12/29/09,30.5,25,29.75,29,40.51
12/30/09,26.5,24,26.5,26.5,39.355
12/31/09,15,15,19,15,33.59
1/4/10,55,57.5,47,47.25,47.245
1/5/10,48.25,53.25,43.5,44,48.55
1/6/10,52.7,69.5,52.25,53,48.385
1/7/10,50,66,45.75,45.5,48.385
1/8/10,37,55,32,32,50.61
1/11/10,62.5,75.5,53.5,53.75,50.67
1/12/10,56.3,55,45.25,46,45
1/13/10,55.75,55.5,50.75,50.7,42.595
1/14/10,53.75,54.25,50,50.25,41.76
1/15/10,40.75,42,39.75,37,40.585
1/18/10,49.5,47.5,48.5,48,40.44
1/19/10,47.25,48.5,46,45.5,42.565
1/20/10,47.75,48.5,46,45.25,42.085
1/21/10,45.25,46,44.75,44.85,40.945
1/22/10,41.5,42,40,40.5,41.425
1/25/10,55,55.25,53,52.25,43.375
1/26/10,52.75,54.25,48.25,48,43.765
1/27/10,51.5,55,42.4,41.75,45.635
1/28/10,53.5,55,49.75,50,45.56
